name,address,unit,group,ID
Holiday Inn Express,575 Richmond Street Chatham ON N7M 5K8,chatham,control,497
James Street Eatery,504 James St Wallaceburg ON N8A 2N9,chatham,control,748
Kelsey's,804 Richmond Street Chatham ON N7M 5J5,chatham,control,1030
Kurry Houzz & Grill Inc.,5A-427 St. Clair St. Chatham ON N7L 3K4,chatham,control,771
McDonald's,50 McNaughton Avenue Wallaceburg ON N8A 1R9,chatham,control,542
McDonald's,411 St. Clair Street Chatham ON N7L 3K4,chatham,control,1048
Mike's Place,564 Queen Street Chatham ON N7M 2J6,chatham,control,182
Popeyes,756 St Clair Street Chatham ON N7M 5J7,chatham,control,320
Rice and Noodle,112 Keil Dr S Chatham ON N7M 3H1,chatham,control,558
River Rock/The Garden,187/193 King Street W Chatham ON N7M 1E4,chatham,control,746
Riverport Restaurant,524 James Street Wallaceburg ON N8A 2N9,chatham,control,266
Rose's Family Restaurant,10 Queen Street N Tilbury ON N0P 2L0,chatham,control,507
Rossini's Restaurant,634 Grand Ave Chatham ON N7L 1X6,chatham,control,821
Sam's Percolator,85 Thames St Chatham ON N7L 2Z5,chatham,control,806
Saxony Motel - Restaurant,521 Grand Avenue Chatham ON N7L 3Z2,chatham,control,933
Tasty Lunch,79 King Street W Chatham ON N7M 1C7,chatham,control,315
Ten Seven Cafe & Lounge,B-595 St. Clair Street Chatham ON N7L 3L3,chatham,control,153
The Pit Crew Café,Unit 1-254 Talbot Street Blenheim ON N0P 1A0,chatham,control,629
Tim Hortons,368 St. Clair Street Chatham ON N7L 3K2,chatham,control,630
William Street Cafe,28 William Street S Chatham ON N7M 4S1,chatham,control,349
Wimpys Diner,3921 Grand Ave. W Chatham ON N7L 1C4,chatham,control,470
Wood Craft Pizza & Bar,71 Queen St N Tilbury ON N0P 2L0,chatham,control,112
Bill's International Pizza,1044 Dufferin Ave Wallaceburg ON N8A 2V8,chatham,control,1044
Koka's Pizza,114 West Street Chatham ON N7M2R7,chatham,control,376
Little Caesars Pizza,30 McNaughton Ave Wallaceburg ON,chatham,control,975
Nourished,11 Prospect Street Tilbury ON N0P 2L0,chatham,control,184
Thames Campus Arena,1001 Grand Ave W Chatham ON N7M 5W4,chatham,control,145
The Whisk & Skillet Pierogi Kitchen,11244 Grove Mills Line Dresden ON N0P 1M0,chatham,control,910
Yardie Vibez,A-50 King St. East Chatham Ontario N7M 1C6,chatham,control,982
5 Kiddos Food Trip,811 King Street East Hamilton ON Canada,hamilton,control,909
Adventure Golf -Big Al's,Adventure-580 Van Wagner's Beach Rd Hamilton ON L9E 3L8 Canada,hamilton,control,44
AFC Sushi (Fortino's),102 Hwy 8 Stoney Creek - Lower ON L8G 4H3 Canada,hamilton,control,531
African Lion Safari - Jungle Junction,1386 Cooper Rd Flamborough ON N1R 5S2 Canada,hamilton,control,861
Afshar's Shawarma and Grill,234 King St W Hamilton ON L8P 1A9 Canada,hamilton,control,82
AJ's Grill,15-94 Dundas St E Flamborough ON L9H 7K6 Canada,hamilton,control,161
Alice Park,811 King St E HAMILTON,hamilton,control,969
Amy's Wok - Restaurant,160 Centennial Pkwy Hamilton ON L8E 1H8 Canada,hamilton,control,171
Ancaster Senior Achievement Ctr.,622 Alberton Rd S Alberton ON L0R 1A0 Canada,hamilton,control,164
Andys Submarines,1342 Barton St E Hamilton ON L8H 2W3 Canada,hamilton,control,708
Anissa's Chicken,35 York Blvd. Hamilton ON Canada,hamilton,control,425
Anytime Barton,653 Barton St E Hamilton - Downtown (East) ON L8L 3A3 Canada,hamilton,control,709
Asparagus Restaurant,387 Barton Street East Hamilton ON L8L 2Y2 Canada,hamilton,control,118
Assumption Hall,1406 Barton St E Hamilton ON L8H 2W5 Canada,hamilton,control,459
At Hot Foods Plate# 133,270 Cumberland Ave Hamilton ON L8M 2A1 Canada,hamilton,control,602
Augusta's Winking Judge,25 Augusta St Hamilton ON L8N 1P6 Canada,hamilton,control,255
Azzurri Sports Club,293 Highway No. 8 Stoney Creek ON L8G 1E5 Canada,hamilton,control,239
Balanced Lives Cafe,775 Barton St E Hamilton ON L8L 3A9 Canada,hamilton,control,726
Bar Burrito,B-1711 Main St W Hamilton ON L8S 1G5 Canada,hamilton,control,103
Barton Touchdown Pub,912 Barton St E Hamilton ON L8L 3C2 Canada,hamilton,control,400
Baskin Robbins,1660 Upper James Street Hamilton ON Canada,hamilton,control,874
Baskin Robbins,313C-999 Upper Wentworth St Hamilton Ontario L9A 4X5 Canada,hamilton,control,262
BATL Global Corporation,80 James St. N Hamilton Ontario,hamilton,control,381
Baycoat Ind -South Plant,244 Lanark St Hamilton ON L8E 4B3 Canada,hamilton,control,77
Beanermunky Chocolate,17 Main St S Waterdown,hamilton,control,83
Bed Bath & Beyond,"1783 Stone Church Rd. E., Bldg 3 Stoney Creek ON L8J 0B4 Canada",hamilton,control,732
Bedrock Bistro,260 Queenston Rd Hamilton ON L8K 1H1 Canada,hamilton,control,623
Bento Sushi,977 Golf Links Rd ANCASTER ON L9K 1K1 Canada,hamilton,control,39
Bernie Morelli Rec Centre - 2nd Floor Kitchen,876 Cannon St E Hamilton ON L8L 0C6 Canada,hamilton,control,825
BEST BURGERS,438 HWY 8 . STONEY CREEK Ontario L8G 1G3 Canada,hamilton,control,700
Beverley Hall,793 Old Hwy 8 Flamborough ON L0R 1X0 Canada,hamilton,control,194
Beverly Community Centre - Top Shelf Concession,680 Highway 8 Rockton ON L9H 3B3 Canada,hamilton,control,567
Beverly Community Centre - Rental Kitchen,680 Hamilton Regional Rd 8 Hamilton ON L9H 5E1 Canada,hamilton,control,111
Beverly Golf & Country Club - Halfway House,1211-2nd Concession Road West Copetown ON L0R 1J0 Canada,hamilton,control,233
Beverly Golf & Country Club - Restaurant,1211 2nd Concesson Road West Copetown ON L0R 1J0 Canada,hamilton,control,481
BIG FAT CHICKEN / TO GO MART,281 Barton Street Stoney Creek ON L8E 2K7 Canada,hamilton,control,646
Binbrook Agricultural Society,2600 Regional Road 56 Glanbrook ON L0R 1C0 Canada,hamilton,control,772
Black Berry Hill Farm,35 York Blvd. Hamilton ON Canada,hamilton,control,306
Bombay Spices,11-550 Fennell Ave. E Hamilton,hamilton,control,4
Booster Juice,1400 Upper James HAMILTON ON L9B 1K3 Canada,hamilton,control,95
Booster Juice,999 Upper Wentworth Hamilton ON L9A 4X5 Canada,hamilton,control,168
Boston Pizza,4 Horseshoe Crescent Waterdown ON L0R 2H2 Canada,hamilton,control,844
Bread and Cheese,1-141 Hwy 8 Stoney Creek ON L8G 5C1 Canada,hamilton,control,284
Breezy Corners,1145 Main St E Hamilton ON L8M 1P3 Canada,hamilton,control,299
Breezy Corners Family Restaurant,1480 Highway 6 N Freelton ON L0R 1K0 Canada,hamilton,control,783
Bronx Pizza,205 Quigley Road Hamilton ON L8K 5M8 Canada,hamilton,control,160
Brothers Grimm Bistro,193 King Street East Hamilton ON L8N 1B3 Canada,hamilton,control,169
Buttrum's,35 York Blvd. Hamilton ON Canada,hamilton,control,980
Cafe Domestique Inc.,90 KING ST.W DUNDAS ON,hamilton,control,583
CAKE BOUTIQUE,24 CHELSEA CRES STONEY CREEK ON L8E 5R7 Canada,hamilton,control,659
"Camp 31 BBQ, Plate# 148",1108 Sawmill Rd Ancaster ON L9G 3L1 Canada,hamilton,control,779
Canadian MiniIndy,2633 Upper James St Glanbrook ON L0R 1W0 Canada,hamilton,control,703
Canton Chinese Take-out,424 Highway No. 8 Stoney Creek ON L8G 1G2 Canada,hamilton,control,297
Capri Restaurant,25 John St N Hamilton ON L8R 1H1 Canada,hamilton,control,295
Carlisle Memorial Hall,273 Carlisle Rd Carlisle ON L0R 2H0 Canada,hamilton,control,683
Caro Restaurant & Bar,2 Ottawa St. N Hamilton Ontario,hamilton,control,639
Carrington Place Retirement Residence,75 Dunham Dr Ancaster ON L9G 1X7 Canada,hamilton,control,575
Cat 'N' Fiddle,174 John St S Hamilton ON L8N 2C6 Canada,hamilton,control,311
CC Produce,35 York Blvd. Hamilton ON Canada,hamilton,control,346
Cedar Falafel and Shawarma,1405 Upper Ottawa St Hamilton ON L8W 3J6 Canada,hamilton,control,877
Celebrity Billiards,1059 Upper James St Hamilton ON L9C 3A6 Canada,hamilton,control,679
Century Pines Golf Club,"592 Westover Rd, RR#1 Troy ON L0R 2B0 Canada",hamilton,control,495
Charred,244 James St N Hamilton ON L8R 2L3 Canada,hamilton,control,876
Chef Wagon Hot Dog Cart,114 Main St W Hamilton ON L8P Canada,hamilton,control,921
China Wok,Unit 12-94 Dundas St E. Waterdown ON L0R 2H2 Canada,hamilton,control,896
Chocolat on James,4-123 James St N Hamilton ON L8R 2K8 Canada,hamilton,control,388
Christine's Goodies,2-1351 Main St E Hamilton ON L8K 1B6 Canada,hamilton,control,237
Cobs Bread,1187 Wilson St W Ancaster ON L9G 0E8 Canada,hamilton,control,305
Coco Bongo Lounge & Bar,303 York Blvd Hamilton ON L8R 3K5 Canada,hamilton,control,22
Complete Home Brewing,600 Fennell Ave E Hamilton ON L8V 1T1 Canada,hamilton,control,528
Courtyard at the General,237 Barton St E Hamilton ON L8L 2X2 Canada,hamilton,control,902
Cowabunga,1/2-536 Upper Wellington St Hamilton Ontario L9A 3P5 Canada,hamilton,control,129
Creamy Atlas,10 Mulberry Street Hamilton ON L8R 2C5 Canada,hamilton,control,838
Croatian National Home -B,1925 Barton St E Hamilton ON L8H 2Y7 Canada,hamilton,control,231
Curbside Grill,224 Ottawa St N Hamilton L8H 3Z6,hamilton,control,38
Cyprus Lounge and Cafe,445 Concession Street Hamilton ON L9A 1C1 Canada,hamilton,control,592
Dairy Queen,832 Fennell Ave E Hamilton ON L8V 1V6 Canada,hamilton,control,626
Dana Hospitality Gp. Inc.,55 John St N Hamilton ON L8R 3M8 Canada,hamilton,control,248
DELIVERY 4 ALL INC.,2-1150 KING ST. E HAMILTON,hamilton,control,557
Denny's,560 Centennial Pkway. Hamilton ON L8E 0G2 Canada,hamilton,control,972
Diamantino`s Pizza,341 Barton St E Hamilton ON L8L 2X6 Canada,hamilton,control,866
Dominos Pizza,1440 Main St. E. Hamilton ON L8K 6M3 Canada,hamilton,control,858
Domino's Pizza,1090 Wilson St W Ancaster ON L9G 3K9 Canada,hamilton,control,374
Domino's Pizza,16-1171 Upper James St Hamilton ON L9A 5C6 Canada,hamilton,control,804
Domino's Pizza,1050 Upper Gage Ave Hamilton ON L8V 5B7 Canada,hamilton,control,950
Don Cherry's @ Gateway,610 South Service Rd Stoney Creek ON L8E 2W1,hamilton,control,270
Donnici Social Club,765 King St E Hamilton ON L8M 1A4 Canada,hamilton,control,1003
Dough Box,1457 Main Street West Hamilton ON L8S 1C9 Canada,hamilton,control,892
Dragon Court,988 King St W. Hamilton ON L8S 1L1 Canada,hamilton,control,292
Dunas Verdes Cafe Inc.,253 James St N Hamilton ON L8R 2L2 Canada,hamilton,control,919
Earth to Table Farm,250-4th Concession Rd W Flamborough ON L0R 2H2 Canada,hamilton,control,401
East Avenue Place,65 East Ave S Hamilton ON L8N 2T5 Canada,hamilton,control,616
Eastmount Community Centr,115 East 26th St Hamilton ON L8V 3C5 Canada,hamilton,control,720
Eduardo Importing Limited,357 HWY 8 Hamilton ON L8G 1E7 Canada,hamilton,control,370
Embassy,54 King St E Hamilton ON L8N 1A6 Canada,hamilton,control,810
Emilio's Eatery,117 King St W Dundas ON L9H 1V1 Canada,hamilton,control,438
Faith Care Villa,2129 King St E Hamilton ON L8K 1W5 Canada,hamilton,control,648
Faith Hope Manor,178 John St N Hamilton ON L8L 4P2 Canada,hamilton,control,945
Famo Pizza and Wings,1000 Upper Gage Ave Hamilton ON L8V 5B7 Canada,hamilton,control,484
"Festival Food, Plate# 149",560 Fifth Rd.E Stoney Creek ON L8J 3L4 Canada,hamilton,control,603
"Festival Foods, plate # 054 (old number #206)",560 5th Rd E Hamilton ON L8J 3L4 Canada,hamilton,control,797
Fiddes Wholesale Produce Co,60 Ewen Rd Hamilton ON L8S 3C5 Canada,hamilton,control,157
Fire Stone Pizza and Wings,54 Queen St. S Hamilton Ontario,hamilton,control,1046
FIREHOUSE SUBS,8B-146 HWY 8 . STONEY CREEK ON L8G 1C2 Canada,hamilton,control,944
Flavours Latin Cusine,261 Queenston Rd Hamilton ON L8K 1G9 Canada,hamilton,control,790
Food Basics,505 Rymal Rd E Hamilton ON L8W 3X1 Canada,hamilton,control,538
Fortino's,102 Highway 8 Stoney Creek ON L8K 1G2 Canada,hamilton,control,86
Fortino's ( Ancaster 2011) Ltd.,54 Wilson St W ANCASTER ON L9G 3T8 Canada,hamilton,control,269
Franco's No Frills,1-640 Queenston Rd. Hamilton ON L8K 1K2 Canada,hamilton,control,283
Fresh Kravings Foods Inc.,107 James Street North Hamilton ON L8R 2K6 Canada,hamilton,control,948
Freshco,905 Rymal Road East Hamilton ON L8W 3M2 Canada,hamilton,control,926
Freshii,2-1187 WILSON ST.W ANCASTER,hamilton,control,368
GALITO'S,2 KING ST.W HAMILTON L8P 1A1 Canada,hamilton,control,612
Gate of India Restaurant,201 James St N Hamilton ON L8R 2L2 Canada,hamilton,control,1000
Gelazza Plate 181,365 Brookview Ancaster ON Canada,hamilton,control,236
Get Your Own Taters Plate # 138,4335 Forest Fire Ln Mississauga ON L4W 3P2 Canada,hamilton,control,147
GETSTUFT PLATE #278,47 Northcote Ave Hamilton ON M6J 3K2 Canada,hamilton,control,763
Gino`s Pizza,65 Mall Rd Hamilton ON L7G 0C6 Canada,hamilton,control,598
Ginos Pizza,7 King St E Hamilton ON L8N 1A1 Canada,hamilton,control,588
Ginos Pizza,1309 Main St W Hamilton ON L8L 1C5 Canada,hamilton,control,1008
Gino's Pizza,174 Highway No. 8 Stoney Creek ON L8G 1C3 Canada,hamilton,control,344
Glanford Curling Club -Pr,3091 Homestead Dr Glanbrook ON L0R 1W0 Canada,hamilton,control,345
GLOBAL,"1413 HWY 8, STONEY CREEK",hamilton,control,456
Golden Pita Authentic Mediterranean Gourmet,1172 Wilson St W. ANCASTER ON L9G 3K9 Canada,hamilton,control,1051
Good Shepherd Venture Centre,155 Cannon Street EA Hamilton ON L8L 2A6 Canada,hamilton,control,1028
Grace Villa - Auxilliary Kitchens(2nd and 3rd floor),45 Lockton Hamilton ON L8V 4V5 Canada,hamilton,control,93
GRAZE & INDULGE,51 WHISTLER ST HANNON ON L0R 1P0 Canada,hamilton,control,483
"Green Machine Smoothies, Plate # 068",3 Caprice Crt Hamilton ON L9C 2N4 Canada,hamilton,control,769
Hambrgr,49 King William St Hamilton ON L8R 1A2 Canada,hamilton,control,133
HAMBRGR,207 Ottawa St. N Hamilton ON L8H 3Z4 Canada,hamilton,control,49
Hamilton Air Force Association,128 King St E Dundas ON L9H 1C3 Canada,hamilton,control,615
Hamilton Artists Inc,155 James St N Hamilton ON L8R 2K9 Canada,hamilton,control,993
Hamilton Food Share,339 Barton St Stoney Creek ON L8E 2L2 Canada,hamilton,control,271
Hamilton Thunderbirds - Snack Bar,Bernie Arb-856 Upper Kenilworth Ave Hamilton ON L9C 7M8 Canada,hamilton,control,128
Hamilton Waterfront Scoop,47 Discovery Dr Hamilton ON L8L 8K4 Canada,hamilton,control,60
Hammer Dogs - Plate # 038,857 Barton St E Hamilton ON L8L 3B2 Canada,hamilton,control,466
Healthy Planet,1A-821 Golf Links Road Ancaster ON L9K 1L5 Canada,hamilton,control,665
Hercs Wellness Clinic,1-410 Hwy 8 Stoney Creek ON L8G 1G2 Canada,hamilton,control,360
Hot Dog Cart Plate #37,1321 Barton St E Hamilton - Downtown (East) ON L8H 2V4 Canada,hamilton,control,396
Hub Burrito,1405 Upper Ottawa Street Hamilton ON L8W 3J6 Canada,hamilton,control,119
Hudson's Bay,999 Upper Wentworth St Hamilton ON L9A 4X5,hamilton,control,391
Hung Cheung Trading,95 MacNab St N Hamilton ON L8R 2L9 Canada,hamilton,control,85
Husky,220 Centennial Pkwy N Hamilton - Downtown (East) ON Canada,hamilton,control,180
Husky,615 Mohawk Rd W Hamilton ON L9K 1J3 Canada,hamilton,control,264
Indian Hut,9 Main Street North Waterdown ON L0R 2H0 Canada,hamilton,control,193
Indwell,118 Wentworth St S Hamilton ON L8N 2Y9 Canada,hamilton,control,770
International News,75 Centennial Pkwy N Hamilton ON L8E 2P2 Canada,hamilton,control,319
Irish Canadian Club,389 Concession St Hamilton ON L9A 1B8 Canada,hamilton,control,187
Island Jerk Hut,2A-1575 Upper Ottawa Street Hamilton ON L8W 3E2 Canada,hamilton,control,604
J. Calvin Hungarian Churc,121 Birch Ave Hamilton ON L8L 6H8 Canada,hamilton,control,457
Jack Astor's,75 Centennial Pkwy N Hamilton ON L8E 2P2 Canada,hamilton,control,1041
Jammies Diner,12-1812 Rymal Rd E Hannon ON L0R 1P0 Canada,hamilton,control,865
Jenny Vasquez-Mamey,811 King St. E Hamilton ON Canada,hamilton,control,666
JM Sushi,1770 Stone Church Rd. E. Stoney Creek ON Canada,hamilton,control,915
Joe's Catering - Refreshment Vehicle - Plate #003,1147 Ridge Rd Stoney Creek ON Canada,hamilton,control,1015
Joya Sushi,1685 MAIN ST.W HAMILTON,hamilton,control,1005
Joyous C Kitchen,1070 Stone Church Rd E Hamilton ON Canada,hamilton,control,199
Julia's Poultry,35 York Blvd. Hamilton ON Canada,hamilton,control,669
Kelly's Residence Main,650 Main St E Hamilton ON L8M 1J8 Canada,hamilton,control,439
Kelsey's Restaurant,771 Golf Links Rd ANCASTER ON L9G 3K9 Canada,hamilton,control,556
Kentucky Fried Chicken,Bldg F-12 Clappison Ave Flamborough ON L8B 0Y2 Canada,hamilton,control,514
KFC/Taco Bell,2 King St W Hamilton ON L8P 1A1 Canada,hamilton,control,595
King's 2For1 Pizza & Wings,85 JOHN ST. S HAMILTON ON L8N 2C1 Canada,hamilton,control,552
Kitchen Island,811 King St E Hamilton ON L8M 3A6 Canada,hamilton,control,419
Kohinur Indian Cuisine,2537 Regional Rd. 56 Glanbrook ON Canada,hamilton,control,97
Koi Restaurant,27 Hess St S Hamilton ON L8P 3M7 Canada,hamilton,control,649
Korea House,281 Cannon St E Hamilton ON L8L 2B4 Canada,hamilton,control,527
Kreative Katering Concepts Inc - Commissary,2-29 Sunnyhurst Ave Stoney Creek ON L8E 5M9 Canada,hamilton,control,525
La Bodeguita,441 King St E Hamilton ON L8N 1C5 Canada,hamilton,control,300
La Cantina,60 Walnut St S Hamilton ON L8N 2L1 Canada,hamilton,control,641
La Luna Restaurant,306 King St W Hamilton - Downtown (Centre) ON L8L 1B1 Canada,hamilton,control,540
Landmark 6 Cinemas - Jackson Square,2 King St W Hamilton ON L8P 1A1 Canada,hamilton,control,839
Latin Food & Products,35 York Blvd. Hamilton ON L8R 1R6 Canada,hamilton,control,183
Laura Secord Inc. (Eastgate),Eastgate S-75 Centennial Pkwy N Hamilton ON L8E 2P2 Canada,hamilton,control,851
Lava Pizza & Wings,2-387 Barton St E Hamilton ON L8L 2Y2 Canada,hamilton,control,928
Le Bella Pizza,1120 Fennell Ave E Hamilton ON L8T 1S5 Canada,hamilton,control,651
Lina's European Pastries,38 Lasila Crt Hamilton ON L9C 7B6 Canada,hamilton,control,317
Lincoln Alexander Centre,160 King St E Hamilton ON L8N 1B2 Canada,hamilton,control,952
Little Caesars Pizza,2273 Rymal Rd Bldg C Stoney Creek ON L8J 3W2 Canada,hamilton,control,812
Liu Liu Hot Pot,11 Walnut St S Hamilton ON L8N 2K8 Canada,hamilton,control,212
Living Rock Food Bank,30 Wilson St Hamilton ON L8R 1C5 Canada,hamilton,control,875
Lord Byron Steak & Seafood,10 Main St S Waterdown ON L0R 2H0 Canada,hamilton,control,798
"Los Fenix -Truck Plate# 081,Old#415, MTO #AN 15687",442 E 13th St Hamilton ON L9A 4A6 Canada,hamilton,control,238
Lowe's,1945 Barton Street East Hamilton ON L8H 2Y7 Canada,hamilton,control,318
"Lucky's Fish ""N"" Chips",2666 Regional Road 56 Glanbrook Ontario Canada,hamilton,control,828
Lulu's Shawarma,32 John St N Hamilton ON L8R 1H3 Canada,hamilton,control,286
Madeira,1439 Main St E Hamilton ON L8K 1C4 Canada,hamilton,control,565
Maple Crest Manor,904 King St E Hamilton ON L8M 1B7 Canada,hamilton,control,1017
Maria's Fifty's Diner,931 Queenston Rd Stoney Creek ON L8S 1B8 Canada,hamilton,control,278
Marino's Pizza,601 Upper James St Hamilton ON L9C 2Y7 Canada,hamilton,control,820
Martello Restaurant,298 James St. N Hamilton Ontario L8R 2K1 Canada,hamilton,control,395
Mary Brown's,1090 Wilson St. W. Ancaster ON L9G 3K9 Canada,hamilton,control,873
Masala Corner - Best Indian Cuisine,807 Main St W Hamilton ON L8S 1A2 Canada,hamilton,control,724
Mattina Pizzeria,104 Cannon St E Hamilton ON L8L 2A3 Canada,hamilton,control,852
May Fresh Cut Fries - Refreshment Vehicle - Plate #098 (#239 old plate number),770 Upper James St Hamilton ON L9C 3A2 Canada,hamilton,control,196
May`s Sushi Bar,65 Mall Rd Hamilton ON L8V 5B8 Canada,hamilton,control,937
McDonald's,10 Cootes Dr Dundas ON L9H 1A9 Canada,hamilton,control,725
McDonalds Restaurants,1175 Wilson St W Ancaster ON Canada,hamilton,control,1032
McMaster - Booster Juice,"1280 Main St West, Student Hamilton ON L8S 1K4 Canada",hamilton,control,257
McMaster - Always Fresh - Tim Horton's,"1280 Main St., W., Scourage Bl Hamilton ON L8S 4K1 Canada",hamilton,control,1004
McMaster - Bistro 2 Go,1280 Main St W Keyes Res-Bldg Hamilton ON L8S 4K1 Canada,hamilton,control,816
McMaster - DSB Bistro,"1280 Main St W, DeGroote School Hamilton ON L8S 4L8 Canada",hamilton,control,694
McMaster - Starbucks -Student Centre,"1280 Main St W, Student Centre Hamilton ON L8S 3K1 Canada",hamilton,control,855
McMaster - Twelveighty/The Grind Cafe,1280 Main St W Hamilton ON Canada,hamilton,control,122
McMaster- Café One- Tim Hortons,"1280 MAIN ST W., DeGroote Lear HAMILTON ON L8S 4K1 Canada",hamilton,control,127
McMaster- Paradise Catering,1280 Main St W.- Student Ctr. Hamilton ON L8S 4K1 Canada,hamilton,control,399
Meadows LTC,12 Tranquility Ave ANCASTER ON L9G 5C2 Canada,hamilton,control,998
Medina Fine Foods,581 Concession St Hamilton ON L8V 1B2 Canada,hamilton,control,351
Mega Subs,2137 King St E Hamilton ON L8V 1W5 Canada,hamilton,control,218
Memphis Fire Barbeque Company Inc.,1091 Hwy 8 Stoney Creek ON Canada,hamilton,control,243
Mercury Wholesale - Food,Liuna Stat-360 James St N Hamilton ON L8L 1H5 Canada,hamilton,control,477
Mexican Kitchen,35 York Blvd Hamilton ON L8R 3K1 Canada,hamilton,control,434
Michaels,"1267 Barton ST.E Bldg F, HAMILTON",hamilton,control,680
Midfield Interactive Corp.,11 Sydenham St Dundas Ontario L9H 2T5 Canada,hamilton,control,158
Mighty Mike's,96 Main St E Hamilton ON L8N 1G3 Canada,hamilton,control,738
Mikel Coffee,1008 King St W Hamilton ON L8S 1L4 Canada,hamilton,control,674
Mike's Submarines,122 Ottawa St N Hamilton ON L8H 3Z1 Canada,hamilton,control,573
Miss Lyn's,677 King St E Hamilton ON L8M 1A3 Canada,hamilton,control,722
MMJ Canada,146 Ottawa St N Hamilton ON L8H 3Z3 Canada,hamilton,control,62
MMJ Canada,118 George St Hamilton ON Canada,hamilton,control,222
Mohawk Student's Association Prep Kitchen,135 Fennell Ave. West Hamilton ON L9C 0E5 Canada,hamilton,control,1061
Montfort Grill House,35 Stone Church Rd Ancaster ON L9K 1S5 Canada,hamilton,control,185
Mountsberg Conservation Area - Rental Hall,2259 Milburough Line Flamborough ON L0P 1B0 Canada,hamilton,control,617
Mr. Finger Lick'n Kitchen,1247 Main Street East Hamilton ON L8K 1A8 Canada,hamilton,control,432
Mr. Sub,16-64 Hamilton St N Waterdown ON L0R 2H6 Canada,hamilton,control,927
Mr. Sub,963 Rymal Rd E Hamilton ON L8W 3M2 Canada,hamilton,control,511
MRS GREENWAY,3-2 KING STREET. W DUNDAS ON L9H 7B4 Canada,hamilton,control,1001
Mystic Golf Club,1707 JERSEYVILLE RD W ANCASTER ON L0R 1R0 Canada,hamilton,control,673
Mystic Ramen,35 York Blvd Hamilton ON L8R 3K7 Canada,hamilton,control,515
Nahas Basha Restaurant,610 Upper James St Hamilton ON L9C 2Y8 Canada,hamilton,control,957
Nations Food - Western Kitchen,2 King St.W Hamilton ON L8P 1A2 Canada,hamilton,control,402
Nellie James,144 KING ST W DUNDAS ON L9H 1V2 Canada,hamilton,control,172
New York Fries,Eastgate S-75 Centennial Pkwy N Hamilton ON L8E 2P2 Canada,hamilton,control,681
New York News,147-2 King St W Hamilton - Downtown (Centre) ON L8P 1A1 Canada,hamilton,control,585
Olympic Softee - Plate# 120,200 Coon's Road Richmond Hill ON L4E 4R3 Canada,hamilton,control,624
One Duke,1 Duke St Hamilton ON L8P 1W8 Canada,hamilton,control,774
Oriental Restaurant,453 King St E Hamilton ON L8N 1C5 Canada,hamilton,control,678
P&K SUSHI,301 FRUITLAND RD STONEY CREEK,hamilton,control,354
PA NE & CO,1372 South Service Rd Stoney Creek ON L8E 5C5 Canada,hamilton,control,282
Pak Kai,143 James St N James St N Hamilton ON L8R 2K8 Canada,hamilton,control,985
Papa John`s Pizza,1-665 Fennell Ave. E Hamilton ON L8V 1V3 Canada,hamilton,control,487
Pat's Lodging Residental Care Home Inc.,237 Herkimer St Hamilton ON L8P 2H8 Canada,hamilton,control,302
Pavao Meat & Deli,640 Queenston Rd Hamilton ON Canada,hamilton,control,223
Pho Dui Bo,35 Wilson St W Hamilton ON L9G 1N2 Canada,hamilton,control,436
Pine Valley - Ice Cream,955 Valens Rd Hamilton ON N0B 1L0 Canada,hamilton,control,968
Pineland Greens Golf Course,722 Safari Rd Millgrove ON L0R 1V0 Canada,hamilton,control,759
Pisa Pizza,55 Parkdale Ave N Hamilton ON L8H 5W7 Canada,hamilton,control,776
Pizza Hut,6-1374 South Service Road Stoney Creek Ontario L8E 5C5 Canada,hamilton,control,635
Pizza Pizza,255 Dundas St E Waterdown ON L0R 2H6 Canada,hamilton,control,6
Pizza Pizza,85 King St E Hamilton ON L8N 1A9 Canada,hamilton,control,42
Pizza Pizza,1001-969 Fennell Ave E Hamilton ON L8T 1R1 Canada,hamilton,control,296
Plaza Pizza & Wings,90 Wellington St N Hamilton ON L8R 1N1 Canada,hamilton,control,936
Pokebar Inc,522 Concession St Hamilton ON L8V 1A6 Canada,hamilton,control,140
Popeyes Louisiana Kitchen,B2-1711 Main St W Hamilton ON L8S Canada,hamilton,control,572
Puddicombe Estate Farms & Winery,35 York Blvd Hamilton,hamilton,control,404
Queen's Subs,54 Queen St S Hamilton ON L8P 3R5 Canada,hamilton,control,734
Quesada Burritos & Tacos,891 Upper James St Hamilton ON L9C 7N1 Canada,hamilton,control,343
Rainbow's End Bistro,100 West 5th Hamilton ON L9B 0A1 Canada,hamilton,control,517
Rannosh Restaurant & Cafe,578 -580 Concession St Hamilton ON L8V 1B1 Canada,hamilton,control,741
Raoabe Restaurant,1405 Upper Ottawa St Hamilton ON Canada,hamilton,control,52
Red Crow Coffee,211 James St S Hamilton ON L8P 3B2 Canada,hamilton,control,973
Red Rockets,Unit 5-1405 Upper Ottawa St Hamilton ON L8W 3J6 Canada,hamilton,control,847
Reservoir,211 LOCKE ST. S HAMILTON ON,hamilton,control,163
Revelry Beauty Bar,112 King St W Dundas ON L9H 1V2 Canada,hamilton,control,234
Ridgeview,385 Highland Rd W Stoney Creek ON L8J 3X9 Canada,hamilton,control,92
Rita's Italian Ice PLATE# 073,13-2 King St W Hamilton ON L8P 1A1 Canada,hamilton,control,995
Royal Pizza & Wings,826 Queenston Rd Stoney Creek ON L8G 4A8 Canada,hamilton,control,882
