REF_DATE,GEO,DGUID,Business characteristics,Revenue change,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
Mar-20,Canada,2016A000011124,"Majority ownership, immigrant to Canada",Revenue decreased 50% or more,Percent,239,units,0,v1146348493,1.50.9,30.1,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, immigrant to Canada",Not applicable,Percent,239,units,0,v1146348545,1.50.10,5.5,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, person with a disability",Revenue increased 10% or more,Percent,239,units,0,v1146348078,1.51.1,5.7,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, person with a disability",Revenue increased 1% to less than 10%,Percent,239,units,0,v1146348130,1.51.2,1.9,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, person with a disability",No change in revenue,Percent,239,units,0,v1146348182,1.51.3,7.5,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, person with a disability",Revenue decreased 1% to less than 10%,Percent,239,units,0,v1146348234,1.51.4,3.8,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, person with a disability",Revenue decreased 10% to less than 20%,Percent,239,units,0,v1146348286,1.51.5,5.7,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, person with a disability",Revenue decreased 20% to less than 30%,Percent,239,units,0,v1146348338,1.51.6,7.5,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, person with a disability",Revenue decreased 30% to less than 40%,Percent,239,units,0,v1146348390,1.51.7,8.5,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, person with a disability",Revenue decreased 40% to less than 50%,Percent,239,units,0,v1146348442,1.51.8,12.3,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, person with a disability",Revenue decreased 50% or more,Percent,239,units,0,v1146348494,1.51.9,41.5,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, person with a disability",Not applicable,Percent,239,units,0,v1146348546,1.51.10,5.7,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, other",Revenue increased 10% or more,Percent,239,units,0,v1146348079,1.52.1,6.1,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, other",Revenue increased 1% to less than 10%,Percent,239,units,0,v1146348131,1.52.2,4.8,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, other",No change in revenue,Percent,239,units,0,v1146348183,1.52.3,15.8,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, other",Revenue decreased 1% to less than 10%,Percent,239,units,0,v1146348235,1.52.4,7.6,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, other",Revenue decreased 10% to less than 20%,Percent,239,units,0,v1146348287,1.52.5,12,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, other",Revenue decreased 20% to less than 30%,Percent,239,units,0,v1146348339,1.52.6,11.2,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, other",Revenue decreased 30% to less than 40%,Percent,239,units,0,v1146348391,1.52.7,10.5,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, other",Revenue decreased 40% to less than 50%,Percent,239,units,0,v1146348443,1.52.8,5.6,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, other",Revenue decreased 50% or more,Percent,239,units,0,v1146348495,1.52.9,22.9,,,,1
Mar-20,Canada,2016A000011124,"Majority ownership, other",Not applicable,Percent,239,units,0,v1146348547,1.52.10,3.4,,,,1
